date,ticker,action,price,shares,amount,cash_balance,total_value,strategy,momentum_score
2025-10-01,CASH,DEPOSIT,1.0,10000,10000.0,10000.0,10000.0,momentum,
2025-10-01,APP,BUY,704.4420718688965,1,704.4420718688965,9295.557928131104,10720.09707812214,momentum,2.733052429805773
2025-10-01,GEV,BUY,606.2004096679688,1,606.2004096679688,8689.357518463135,10720.09707812214,momentum,1.267493881249023
2025-10-01,TPR,BUY,113.49099753570556,8,907.9279802856444,7781.429538177491,10720.09707812214,momentum,1.2547954440823357
2025-10-01,RCL,BUY,316.1779990081787,3,948.533997024536,6832.895541152955,10720.09707812214,momentum,1.0189011686124974
2025-10-01,UAL,BUY,93.19657652664183,10,931.9657652664184,5900.929775886537,10720.09707812214,momentum,0.860497741098923
2025-10-01,IBKR,BUY,68.72972122192382,14,962.2160971069336,4938.713678779604,10720.09707812214,momentum,0.8453658161857829
2025-10-01,AXON,BUY,711.6956968688964,1,711.6956968688964,4227.017981910707,10720.09707812214,momentum,0.8150399573303779
2025-10-01,AVGO,BUY,333.5567096557617,2,667.1134193115234,3559.9045625991835,10720.09707812214,momentum,0.7671506466052609
2025-10-01,HWM,BUY,194.8337268218994,5,974.168634109497,2585.7359284896866,10720.09707812214,momentum,0.7454139519710976
2025-10-01,DASH,BUY,267.77383465576173,3,803.3215039672853,1782.4144245224013,10720.09707812214,momentum,0.7433616568310746
2025-10-01,PORTFOLIO,VALUE,1.0,0,0.0,0.0,9995.89,momentum,
2025-10-02,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10056.01,momentum,
2025-10-03,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10006.97,momentum,
2025-10-06,PORTFOLIO,VALUE,1.0,0,0.0,0.0,9978.67,momentum,
2025-10-07,PORTFOLIO,VALUE,1.0,0,0.0,0.0,9993.96,momentum,
2025-10-08,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10101.07,momentum,
